Sample,Species,Tissue,Area,Tissue.Intensity,Tissue.StDev,Symbiont.Intensity,Symbiont.StDev
MCAP9,MCAP,Colony,6627409.48,8318.14,2579.93,6057.71,2692.87
MCAP9,MCAP,Circle,463567.8,8528.31,2057.76,6200.02,2756.73
MCAP9,MCAP,Circle,455609.13,7304.04,2162.17,6246.44,2469.6
MCAP9,MCAP,Circle,479606.99,10175.69,1960.97,5946.92,2206.51
MCAP11,MCAP,Colony,5680982.68,3552.03,1766.97,5582.08,2630.63
MCAP11,MCAP,Circle,343037.73,4420.04,1038.77,4732.18,2149.96
MCAP11,MCAP,Circle,368078.98,3622.85,1603.59,4417.93,2464.32
MCAP11,MCAP,Circle,359290.17,3311.74,1930.94,4918.42,229.53
MCAP40,MCAP,Colony,6837183.27,8949.45,3049.99,5319.29,2621.89
MCAP40,MCAP,Circle,510992.33,10374.86,2835.73,5608.29,2605.14
MCAP40,MCAP,Circle,516727.14,9840.95,2460.9,5681.68,2649.32
MCAP40,MCAP,Circle,516056.94,9372.61,3012.74,5489.87,2337.15
MCAP64,MCAP,Colony,6810976.78,5027.65,2585.63,2973.9,2213.3
MCAP64,MCAP,Circle,609725.54,5796.21,2479.72,3757.09,1353.29
MCAP64,MCAP,Circle,630722.72,5486.79,2491.09,3318.01,2131.82
MCAP64,MCAP,Circle,603328.14,5392.58,2997.27,4204.01,2790.48
MCAP145,MCAP,Colony,4868193.01,3842.88,1752.59,4104.98,2648.87
MCAP145,MCAP,Circle,479599.38,4873.58,2024.82,3518.41,2183.29
MCAP145,MCAP,Circle,488890.84,3649.78,833.51,4722.82,2802.23
MCAP145,MCAP,Circle,462897.59,3536.41,757.9,5751.2,2425.81
MCAP1753,MCAP,Colony,7033880.48,6197.2,2926.14,3595.85,2070.24
MCAP1753,MCAP,Circle,541060.11,8637.93,2894.59,3460.17,1731.87
MCAP1753,MCAP,Circle,575628.92,6534.34,2847.97,3188.81,1985.19
MCAP1753,MCAP,Circle,560267.55,5045.6,2024.64,3963.43,1866.95
PCOM3,PCOM,Colony,6551326.11,3634.88,1526.43,4811.38,2170.7
PCOM3,PCOM,Circle,579977.63,4266.24,1486.61,3937.06,2348.88
PCOM3,PCOM,Circle,563283.46,3537.5,1336.04,4803.04,2013.75
PCOM3,PCOM,Circle,483468.28,3289.97,1407.81,4503.66,2226.61
PCOM19,PCOM,Colony,4223898.65,8666.25,3123.65,1581.99,713.7
PCOM19,PCOM,Circle,374925.73,8961.78,2312.86,1809.11,752.78
PCOM19,PCOM,Circle,381871.47,10093.56,2468.97,1708.86,727.9
PCOM19,PCOM,Circle,368337.93,8737.44,2970.99,1555.72,684.64
PCOM25,PCOM,Colony,7439856.44,9098.44,2669.44,2087.22,947.31
PCOM25,PCOM,Circle,420057.86,8868.69,2348.54,1994.43,877.93
PCOM25,PCOM,Circle,405846.49,8720.68,2130.2,1967.87,808.76
PCOM25,PCOM,Circle,405313.38,10385.94,3101.24,2541.06,1158.07
PCOM31,PCOM,Colony,6223192.8,5569.42,2856.71,4704.63,4425.65
PCOM31,PCOM,Circle,436401.69,5863.49,2801.09,3764.41,1877.33
PCOM31,PCOM,Circle,424178.09,8102.12,2546.6,4884.88,1587.03
PCOM31,PCOM,Circle,435068.81,6426.81,2448.74,4221.03,1615.7
PCOM74,PCOM,Colony,7156185.06,9786.41,3639.82,1821.73,1322.73
PCOM74,PCOM,Circle,592163.15,10367.52,3677.86,1672.29,1215.52
PCOM74,PCOM,Circle,600723.49,9176.96,2995.31,2023.81,1473.38
PCOM74,PCOM,Circle,575255.74,11031.22,3567.55,2064.82,1374.82
PCOM107,PCOM,Colony,6965870.02,7354.44,3464.6,3194.87,1581.59
PCOM107,PCOM,Circle,701954.73,8836.76,3056.54,3140.31,1321.76
PCOM107,PCOM,Circle,709532.6,7475.68,2853.36,2814.92,1267.96
PCOM107,PCOM,Circle,687895.68,8103.17,2660.64,3051.1,1235.8
PACU2,PACU,Colony,3782226.71,5511.42,1885.11,3904.94,4870.95
PACU2,PACU,Polyp,166918.83,6881.11,1720.11,1597.43,1530.76
PACU2,PACU,Polyp,143461.7,7314.34,1840.33,1342.38,1111.77
PACU2,PACU,Polyp,122327.43,7024.08,1636.85,1509.14,1081.6
PACU2,PACU,Connecting,219720.23,4524.84,770.03,5671.56,5446.59
PACU2,PACU,Connecting,108573.02,4997.22,832.41,5577.23,5758.62
PACU2,PACU,Connecting,46449.69,5326.93,839.11,6594.38,6225.04
PACU4,PACU,Colony,4516983.35,9220.64,2695.21,6520.17,6019.71
PACU4,PACU,Polyp,156705.84,9608.74,1528.66,5528.13,7586.73
PACU4,PACU,Polyp,268310.01,10820.67,2443.15,6812.32,6361.37
PACU4,PACU,Polyp,142502.09,8439.1,1361.88,5470.22,7564.22
PACU4,PACU,Connecting,115907.18,7895.07,1161.76,7549.93,6157.29
PACU4,PACU,Connecting,83562.23,8417.22,1168.99,5077.73,6214.16
PACU4,PACU,Connecting,63471.35,8616.16,1235.45,6958.17,6510.19
PACU18,PACU,Colony,5575562.66,7897.15,1598.48,4533.13,4164.29
PACU18,PACU,Polyp,172615.56,8950.99,1723.53,4023.12,3877.73
PACU18,PACU,Polyp,150651.16,8594.97,1578.59,4082.41,4302.96
PACU18,PACU,Polyp,150239.89,8820.8,1633.17,4890.57,4767.02
PACU18,PACU,Connecting,150986.26,7658.86,1150.18,5099.56,3971.3
PACU18,PACU,Connecting,139707.03,7427.25,1251.89,4952.89,4259.96
PACU18,PACU,Connecting,143347.46,7761.14,1269.55,5031.59,4377.8
PACU85,PACU,Colony,4757099.1,7789.48,1562.12,4371.3,3433.44
PACU85,PACU,Polyp,138854.05,8889.99,1200.15,4936.93,3606.77
PACU85,PACU,Polyp,140118.29,8663.47,1201.57,5770.55,4337.77
PACU85,PACU,Polyp,116432.68,8281.22,1230.88,6241.88,5095.77
PACU85,PACU,Connecting,53745.78,7434.04,1313.03,3971.45,2799.49
PACU85,PACU,Connecting,113927.03,7627.03,1295.16,4183.45,3051.66
PACU85,PACU,Connecting,73554.87,6883.55,1009.89,4930.63,3245.87
PACU109,PACU,Colony,3799522.54,6506.44,1251.65,6060.92,6490.95
PACU109,PACU,Polyp,151130.6,6752.33,1000.37,7828.93,7663.59
PACU109,PACU,Polyp,109357.46,6656.29,951.72,6277.58,6695.19
PACU109,PACU,Polyp,89129.49,6618.61,959.25,7561.82,6691.17
PACU109,PACU,Connecting,74301.23,6551.35,868.9,8448.89,6220.35
PACU109,PACU,Connecting,98900.76,6026.08,875.12,8446.5,4660.42
PACU109,PACU,Connecting,35208.55,7217.85,1075.28,8320.39,5974.5
PACU111,PACU,Colony,4202444.51,5592.54,1095.62,8489.06,6222.12
PACU111,PACU,Polyp,196681.97,5991.17,969.92,8878.9,7254.6
PACU111,PACU,Polyp,173933.12,5034.33,937.89,7474.85,7160.11
PACU111,PACU,Polyp,155830,5834.1,1028.1,8221.72,6869.15
PACU111,PACU,Connecting,91117.26,5016.87,778.56,7642.56,4008.49
PACU111,PACU,Connecting,84864.64,5773.41,886.09,7991.63,7439.56
PACU111,PACU,Connecting,56380.9,5622.43,782.43,8162.77,4567.34
PVAR35,PVAR,Colony,5676588.27,2764.3,1258.1,1718.77,751.59
PVAR35,PVAR,Circle,371209.14,3070.09,1189.68,1988.8,763.51
PVAR35,PVAR,Circle,368018.06,3166.06,1324.29,1757.76,387.76
PVAR35,PVAR,Circle,363174.31,2394.61,1190.69,1823.27,890.06
PVAR84,PVAR,Colony,3669510.62,2567.63,1083.61,1803.06,640.83
PVAR84,PVAR,Circle,301934.44,2619.19,1141.53,1436.02,652.36
PVAR84,PVAR,Circle,311157.36,2792.26,1049.99,1533.69,578.75
PVAR84,PVAR,Circle,289124.4,2690.06,1064.57,1342.64,618.3
PVAR148,PVAR,Colony,4443398.01,1777.96,617.73,1735.49,626.17
PVAR148,PVAR,Circle,256033.09,1630.561,579.99,1944.11,489.51
PVAR148,PVAR,Circle,275232.91,1985.2,559.4,1417.59,499.89
PVAR148,PVAR,Circle,257480.12,1803.7,483.93,1336.89,310.81
PVAR208,PVAR,Colony,6187435.9,2170.38,662.72,1685.32,863.97
PVAR208,PVAR,Circle,556238.71,2513.85,626.56,1750.95,883.89
PVAR208,PVAR,Circle,552065.16,2257.5,535.34,2125.49,864.3
PVAR208,PVAR,Circle,552956.23,2146.89,486.8,2009.12,986.04
PVAR1104,PVAR,Colony,5905516.19,2321.05,1016.04,2612.21,2170.65
PVAR1104,PVAR,Circle,507313.83,1944.97,579.01,2451.09,1384.47
PVAR1104,PVAR,Circle,496118.38,2479.52,939.39,2227.1,2449.38
PVAR1104,PVAR,Circle,493292.86,2168.38,1032.97,2933.41,2359.42
PVAR1982,PVAR,Colony,6439706.71,2980.31,2620.37,2031.88,1739.43
PVAR1982,PVAR,Circle,629816.42,2538.78,1978.56,2786.48,1715.61
PVAR1982,PVAR,Circle,606016.57,2037.15,1188.63,2689.35,3689.25
PVAR1982,PVAR,Circle,618628.59,2724.98,2018.34,2368.43,2087.8